DATE_BOUGHT,PRODUCT_CATEGORY,PRODUCT_TYPE,PRODUCT_PURPOSE,BRAND,STORE,QUANTITY,UNIT_PRICE,TOTAL_PRICE,PRICE_CATEGORY,PRODUCT_NAME
2022-12-22,Haircare,Hair Mousse,Styling,TRESEMMÉ ,Amazon,2,5.99,11.98,Low,TRESEMMÉ  - HAIR MOUSSE
2023-01-04,Haircare,Hair Gel,Styling,ECO STYLE,Amazon,1,18.44,18.44,Medium,ECO STYLE - ECO STYLE GEL
2023-01-10,Haircare,Tools/Accessories (Hair),Styling,UTOPIA CARE,Amazon,1,7.99,7.99,Low,UTOPIA CARE - HAIR SCISSORS
2023-01-10,Haircare,Tools/Accessories (Hair),Styling,NICECRAFT,Amazon,1,6.48,6.48,Low,NICECRAFT - HAIR STYLING COMB KIT
2023-01-10,Haircare,Tools/Accessories (Hair),Styling,UNKNOWN,Amazon,2,7.27,14.53,Low,UNKNOWN - WIDE TOOTH COMB
2023-01-13,Haircare,Heat Protectant,Protection,TRESEMMÉ ,Amazon,1,6.77,6.77,Low,TRESEMMÉ  - KERATIN SMOOTH HEAT PROTECT SPRAY
2023-03-10,Haircare,Tools/Accessories (Hair),Styling,REVLON,Amazon,1,47.65,47.65,Medium,REVLON - ONE-STEP™ VOLUMIZER AND IONIC HAIR DRYER
2023-03-10,Haircare,Tools/Accessories (Hair),Styling,LEEVEN,Amazon,3,4.63,13.88,Low,LEEVEN - COLLAPSIBLE WIG HANGER
2023-03-18,Oral care,Tongue Scraper,Cleansing,MOUTHOLOGY,Amazon,3,5.33,15.99,Low,MOUTHOLOGY - STAINLESS STEEL TONGUE SCRAPER
2023-03-24,Haircare,Tools/Accessories (Hair),Styling,NAFABOIG,Amazon,1,10.99,10.99,Medium,NAFABOIG - HAIR JEWELRY
2023-04-05,Haircare,Tools/Accessories (Hair),Styling,CONAIR,Amazon,1,19.19,19.19,Medium,CONAIR - 246RNC 1875 WATT DRYER
2023-04-05,Haircare,Tools/Accessories (Hair),Styling,CONAIR,Amazon,1,27.98,27.98,Medium,CONAIR - DOUBLE CERAMIC FLAT IRON
2023-06-08,Haircare,Conditioner,Moisturizing & Hydration,AUNT JACKIE,Amazon,1,20.55,20.55,Medium,"AUNT JACKIE - IN CONTROL ""ANTI-POOF"" MOISTURIZING & SOFTENING CONDITIONER"
2023-06-08,Haircare,Hair Oil,Hair Growth,AUNT JACKIE,Amazon,1,15.0,15.0,Medium,AUNT JACKIE - SOFT ALL OVER MULTI-USE OIL
2023-06-19,Haircare,Hair Extension,Styling,XTREND,Amazon,6,4.67,27.99,Low,XTREND - NATURAL SPRING TWIST
2023-07-24,Body Fragrance,Perfume,Odor Control & Freshness,VERA WANG,Amazon,1,49.17,49.17,Medium,VERA WANG - PRINCESS EAU DE TOILETTE
2023-07-28,Skincare (Body),Feminine Wash,Cleansing,VAGISIL,Amazon,1,6.73,6.73,Low,VAGISIL - FEMININE WASH
2023-08-12,Skincare (Face),Toner,Toning & Balancing,E.L.F,Amazon,1,9.97,9.97,Low,E.L.F - KEEP YOUR BALANCE TONER
2023-08-12,Skincare (Body),Bar Soap,Cleansing,CERAVE,Amazon,1,7.0,7.0,Low,CERAVE - HYDRATING CLEANSING BAR SOAP
2023-08-12,Skincare (Face),Face Lotion,Moisturizing & Hydration,E.L.F,Amazon,1,9.97,9.97,Low,E.L.F - DAILY HYDRATION MOISTURIZER
2023-08-12,Lip care,Physical Exfoliator,Exfoliation,E.L.F,Amazon,1,5.49,5.49,Low,E.L.F - LIP EXFOLIATOR
2023-08-12,Lip care,Lip Mask,Moisturizing & Hydration,E.L.F,Amazon,1,8.97,8.97,Low,E.L.F - HOLY HYDRATION! LIP MASK
